region,region_ja,timezone,city,country,city_ja,country_ja
Africa,アフリカ,Africa/Abidjan,Abidjan,Ivory Coast,アビジャン,コートジボワール
Africa,アフリカ,Africa/Accra,Accra,Ghana,アクラ,ガーナ
Africa,アフリカ,Africa/Addis_Ababa,Addis Ababa,Ethiopia,アジスアベバ,エチオピア
Africa,アフリカ,Africa/Algiers,Algiers,Algeria,アルジェ,アルジェリア
Africa,アフリカ,Africa/Asmara,Asmara,Eritrea,アスマラ,エリトリア
Africa,アフリカ,Africa/Bamako,Bamako,Mali,バマコ,マリ
Africa,アフリカ,Africa/Bangui,Bangui,Central African Republic,バンギ,中央アフリカ共和国
Africa,アフリカ,Africa/Banjul,Banjul,Gambia,バンジュール,ガンビア
Africa,アフリカ,Africa/Bissau,Bissau,Guinea-Bissau,ビサウ,ギニアビサウ
Africa,アフリカ,Africa/Blantyre,Blantyre,Malawi,ブランタイア,マラウィ
Africa,アフリカ,Africa/Brazzaville,Brazzaville,Congo,ブラザビル,コンゴ
Africa,アフリカ,Africa/Bujumbura,Bujumbura,Burundi,ブジュンブラ,ブルンジ
Africa,アフリカ,Africa/Cairo,Cairo,Egypt,カイロ,エジプト
Africa,アフリカ,Africa/Casablanca,Casablanca,Morocco,カサブランカ,モロッコ
Africa,アフリカ,Africa/Ceuta,Ceuta,Spain,セウタ,スペイン
Africa,アフリカ,Africa/Conakry,Conakry,Guinea,コナクリ,ギニア
Africa,アフリカ,Africa/Dakar,Dakar,Senegal,ダカール,セネガル
Africa,アフリカ,Africa/Dar_es_Salaam,Dar es Salaam,Tanzania,ダルエスサラーム,タンザニア
Africa,アフリカ,Africa/Djibouti,Djibouti,Djibouti,ジブチ,ジブチ
Africa,アフリカ,Africa/Douala,Douala,Cameroon,ドゥアラ,カメルーン
Africa,アフリカ,Africa/El_Aaiun,Laayoune,Western Sahara,アイウン,西サハラ
Africa,アフリカ,Africa/Freetown,Freetown,Sierra Leone,フリータウン,シエラレオネ
Africa,アフリカ,Africa/Gaborone,Gaborone,Botswana,ハボローネ,ボツワナ
Africa,アフリカ,Africa/Harare,Harare,Zimbabwe,ハラレ,ジンバブエ
Africa,アフリカ,Africa/Johannesburg,Johannesburg,South Africa,ヨハネスブルグ,南アフリカ
Africa,アフリカ,Africa/Juba,Juba,South Sudan,ジュバ,南スーダン
Africa,アフリカ,Africa/Kampala,Kampala,Uganda,カンパラ,ウガンダ
Africa,アフリカ,Africa/Khartoum,Khartoum,Sudan,ハルツーム,スーダン
Africa,アフリカ,Africa/Kigali,Kigali,Rwanda,キガリ,ルワンダ
Africa,アフリカ,Africa/Kinshasa,Kinshasa,Democratic Republic of the Congo,キンシャサ,コンゴ民主共和国
Africa,アフリカ,Africa/Lagos,Lagos,Nigeria,ラゴス,ナイジェリア
Africa,アフリカ,Africa/Libreville,Libreville,Gabon,リーブルビル,ガボン
Africa,アフリカ,Africa/Lome,Lomé,Togo,ロメ,トーゴ
Africa,アフリカ,Africa/Luanda,Luanda,Angola,ルアンダ,アンゴラ
Africa,アフリカ,Africa/Lubumbashi,Lubumbashi,Democratic Republic of the Congo,ルブンバシ,コンゴ民主共和国
Africa,アフリカ,Africa/Lusaka,Lusaka,Zambia,ルサカ,ザンビア
Africa,アフリカ,Africa/Malabo,Malabo,Equatorial Guinea,マラボ,赤道ギニア
Africa,アフリカ,Africa/Maputo,Maputo,Mozambique,マプト,モザンビーク
Africa,アフリカ,Africa/Maseru,Maseru,Lesotho,マセル,レソト
Africa,アフリカ,Africa/Mbabane,Mbabane,Swaziland,ムババネ,スワジランド
Africa,アフリカ,Africa/Mogadishu,Mogadishu,Somalia,モガディシュ,ソマリア
Africa,アフリカ,Africa/Monrovia,Monrovia,Liberia,モンロビア,リベリア
Africa,アフリカ,Africa/Nairobi,Nairobi,Kenya,ナイロビ,ケニア
Africa,アフリカ,Africa/Ndjamena,Ndjamena,Chad,ヌジャメナ,チャド
Africa,アフリカ,Africa/Niamey,Niamey,Niger,ニアメ,ニジェール
Africa,アフリカ,Africa/Nouakchott,Nouakchott,Mauritania,ヌアクショット,モーリタニア
Africa,アフリカ,Africa/Ouagadougou,Ouagadougou,Burkina Faso,ワガドゥグー,ブルキナファソ
Africa,アフリカ,Africa/Porto-Novo,Porto-Novo,Benin,ポルトノボ,ベナン
Africa,アフリカ,Africa/Sao_Tome,São Tomé,São Tomé and Príncipe,サントメ,サントメプリンシペ
Africa,アフリカ,Africa/Tripoli,Tripoli,Libya,トリポリ,リビア
Africa,アフリカ,Africa/Tunis,Tunis,Tunisia,チュニス,チュニジア
Africa,アフリカ,Africa/Windhoek,Windhoek,Namibia,ウィントフック,ナミビア
America,アメリカ,America/Adak,Adak,U.S.A.,エイダク,米国
America,アメリカ,America/Anchorage,Anchorage,U.S.A.,アンカレッジ,米国
America,アメリカ,America/Anguilla,The Valley,Anguilla,バレー,アンギラ
America,アメリカ,America/Antigua,St. John's,Antigua and Barbuda,セントジョンズ,アンティグア・バーブーダ
America,アメリカ,America/Araguaina,Araguaina,Brazil,アラグァイナ,ブラジル
America,アメリカ,America/Argentina/Buenos_Aires,Buenos Aires,Argentina,ブエノスアイレス,アルゼンチン
America,アメリカ,America/Argentina/Catamarca,Catamarca,Argentina,カタマルカ,アルゼンチン
America,アメリカ,America/Argentina/Cordoba,Cordoba,Argentina,コルドバ,アルゼンチン
America,アメリカ,America/Argentina/Jujuy,San Salvador de Jujuy,Argentina,サン・サルバドール・デ・フフイ,アルゼンチン
America,アメリカ,America/Argentina/La_Rioja,La Rioja,Argentina,ラ・リオハ,アルゼンチン
America,アメリカ,America/Argentina/Mendoza,Mendoza,Argentina,メンドーサ,アルゼンチン
America,アメリカ,America/Argentina/Rio_Gallegos,Rio Gallegos,Argentina,リオガイェゴス,アルゼンチン
America,アメリカ,America/Argentina/Salta,Salta,Argentina,サルタ,アルゼンチン
America,アメリカ,America/Argentina/San_Juan,San Juan,Argentina,サンフアン,アルゼンチン
America,アメリカ,America/Argentina/San_Luis,San Luis,Argentina,サンルイス,アルゼンチン
America,アメリカ,America/Argentina/Tucuman,San Miguel de Tucumán,Argentina,サン・ミゲル・デ・トゥクマン,アルゼンチン
America,アメリカ,America/Argentina/Ushuaia,Ushuaia,Argentina,ウシュアイア,アルゼンチン
America,アメリカ,America/Aruba,Oranjestad,Aruba,オラニエスタッド,アルバ
America,アメリカ,America/Asuncion,Asunción,Paraguay,アスンシオン,パラグアイ
America,アメリカ,America/Atikokan,Atikokan,Canada,アティコカン,カナダ
America,アメリカ,America/Bahia,Salvador,Brazil,サルバドル,ブラジル
America,アメリカ,America/Bahia_Banderas,Bahía de Banderas,Mexico,バンデラス湾,メキシコ
America,アメリカ,America/Barbados,Bridgetown,Barbados,ブリッジタウン,バルバドス
America,アメリカ,America/Belem,Belem,Brazil,ベレム,ブラジル
America,アメリカ,America/Belize,Belize City,Belize,ベリーズシティ,ベリーズ
America,アメリカ,America/Blanc-Sablon,Blanc-Sablon,Canada,ブランサブロン,カナダ
America,アメリカ,America/Boa_Vista,Boa Vista,Brazil,ボアビスタ,ブラジル
America,アメリカ,America/Bogota,Bogotá,Colombia,ボゴタ,コロンビア
America,アメリカ,America/Boise,Boise,U.S.A.,ボイシ,米国
America,アメリカ,America/Cambridge_Bay,Cambridge Bay,Canada,ケンブリッジベイ,カナダ
America,アメリカ,America/Campo_Grande,Campo Grande,Brazil,カンポグランデ,ブラジル
America,アメリカ,America/Cancun,Cancun,Mexico,カンクン,メキシコ
America,アメリカ,America/Caracas,Caracas,Venezuela,カラカス,ベネズエラ
America,アメリカ,America/Cayenne,Cayenne,French Guiana,カイエンヌ,仏領ギアナ
America,アメリカ,America/Cayman,George Town,Cayman Islands,ジョージタウン,ケイマン諸島
America,アメリカ,America/Chicago,Chicago,U.S.A.,シカゴ,米国
America,アメリカ,America/Chihuahua,Chihuahua,Mexico,チワワ,メキシコ
America,アメリカ,America/Costa_Rica,San José,Costa Rica,サンホセ,コスタリカ
America,アメリカ,America/Creston,Creston,Canada,クレストン,カナダ
America,アメリカ,America/Cuiaba,Cuiaba,Brazil,クイアバ,ブラジル
America,アメリカ,America/Curacao,Willemstad,Curacao,ウィレムスタット,キュラソー
America,アメリカ,America/Danmarkshavn,Danmarkshavn,Greenland,デンマークシャウン,グリーンランド
America,アメリカ,America/Dawson,Dawson City,Canada,ドーソンシティ,カナダ
America,アメリカ,America/Dawson_Creek,Dawson Creek,Canada,ドーソンクリーク,カナダ
America,アメリカ,America/Denver,Denver,U.S.A.,デンバー,米国
America,アメリカ,America/Detroit,Detroit,U.S.A.,デトロイト,米国
America,アメリカ,America/Dominica,Roseau,Dominica,ロゾー,ドミニカ
America,アメリカ,America/Edmonton,Edmonton,Canada,エドモントン,カナダ
America,アメリカ,America/Eirunepe,Eirunepe,Brazil,エイルネペ,ブラジル
America,アメリカ,America/El_Salvador,San Salvador,El Salvador,サンサルバドル,エルサルバドル
America,アメリカ,America/Fort_Nelson,Fort Nelson,Canada,フォート・ネルソン,カナダ
America,アメリカ,America/Fortaleza,Fortaleza,Brazil,フォルタレザ,ブラジル
America,アメリカ,America/Glace_Bay,Glace Bay,Canada,グレースベイ,カナダ
America,アメリカ,America/Godthab,Nuuk,Greenland,ヌーク,グリーンランド
America,アメリカ,America/Goose_Bay,Happy Valley-Goose Bay,Canada,ハッピーバレー・グースベイ,カナダ
America,アメリカ,America/Grand_Turk,Cockburn Town,Turks and Caicos Islands,コックバーン・タウン,タークスおよびカイコス諸島
America,アメリカ,America/Grenada,St. George’s,Grenada,セントジョージ,グレナダ
America,アメリカ,America/Guadeloupe,Basse-Terre,Guadeloupe,バステール,グアドループ
America,アメリカ,America/Guatemala,Guatemala City,Guatemala,グアテマラシティ,グアテマラ
America,アメリカ,America/Guayaquil,Guayaquil,Ecuador,グアヤキル,エクアドル
America,アメリカ,America/Guyana,Georgetown,Guyana,ジョージタウン,ガイアナ
America,アメリカ,America/Halifax,Halifax,Canada,ハリファクス,カナダ
America,アメリカ,America/Havana,Havana,Cuba,ハバナ,キューバ
America,アメリカ,America/Hermosillo,Hermosillo,Mexico,エルモシヨ,メキシコ
America,アメリカ,America/Indiana/Indianapolis,Indianapolis,U.S.A.,インディアナポリス,米国
America,アメリカ,America/Indiana/Knox,Knox,U.S.A.,ノックス,米国
America,アメリカ,America/Indiana/Marengo,Marengo,U.S.A.,マレンゴ,米国
America,アメリカ,America/Indiana/Petersburg,Petersburg,U.S.A.,ピータースバーグ,米国
America,アメリカ,America/Indiana/Tell_City,Tell City,U.S.A.,テルシティ,米国
America,アメリカ,America/Indiana/Vevay,Vevay,U.S.A.,ビベイ,米国
America,アメリカ,America/Indiana/Vincennes,Vincennes,U.S.A.,ビンセンス,米国
America,アメリカ,America/Indiana/Winamac,Winamac,U.S.A.,ウィナマク,米国
America,アメリカ,America/Inuvik,Inuvik,Canada,イヌヴィク,カナダ
America,アメリカ,America/Iqaluit,Iqaluit,Canada,イカルイト,カナダ
America,アメリカ,America/Jamaica,Kingston,Jamaica,キングストン,ジャマイカ
America,アメリカ,America/Juneau,Juneau,U.S.A.,ジュノー,米国
America,アメリカ,America/Kentucky/Louisville,Louisville,U.S.A.,ルイビル,米国
America,アメリカ,America/Kentucky/Monticello,Monticello,U.S.A.,モンティチェロ,米国
America,アメリカ,America/Kralendijk,Kralendijk,Bonaire,クラレンダイク,ボネール
America,アメリカ,America/La_Paz,La Paz,Bolivia,ラ・パス,ボリビア
America,アメリカ,America/Lima,Lima,Peru,リマ,ペルー
America,アメリカ,America/Los_Angeles,Los Angeles,U.S.A.,ロサンゼルス,米国
America,アメリカ,America/Los_Angeles,San Francisco,U.S.A.,サンフランシスコ,米国
America,アメリカ,America/Lower_Princes,Lower Prince's Quarter,Sint Maarten,ローワー・プリンセズ・クウォーター,シント・マールテン
America,アメリカ,America/Maceio,Maceio,Brazil,マセイオ,ブラジル
America,アメリカ,America/Managua,Managua,Nicaragua,マナグア,ニカラグア
America,アメリカ,America/Manaus,Manaus,Brazil,マナウス,ブラジル
America,アメリカ,America/Marigot,Marigot,Saint Martin,マリゴ,サンマルタン
America,アメリカ,America/Martinique,Fort-de-France,Martinique,フォール・ド・フランス,マルティニーク
America,アメリカ,America/Matamoros,Matamoros,Mexico,マタモロス,メキシコ
America,アメリカ,America/Mazatlan,Mazatlán,Mexico,マサトラン,メキシコ
America,アメリカ,America/Menominee,Menominee,U.S.A.,メノミニー,米国
America,アメリカ,America/Merida,Mérida,Mexico,メリダ,メキシコ
America,アメリカ,America/Metlakatla,Metlakatla,U.S.A.,メトラカトラ,米国
America,アメリカ,America/Mexico_City,Mexico City,Mexico,メキシコシティ,メキシコ
America,アメリカ,America/Miquelon,Miquelon,Saint Pierre and Miquelon,ミクロン,サンピエール・ミクロン
America,アメリカ,America/Moncton,Moncton,Canada,モンクトン,カナダ
America,アメリカ,America/Monterrey,Monterrey,Mexico,モンテレー,メキシコ
America,アメリカ,America/Montevideo,Montevideo,Uruguay,モンテビデオ,ウルグアイ
America,アメリカ,America/Montreal,Montreal,Canada,モントリオール,カナダ
America,アメリカ,America/Montserrat,Little Bay,Montserrat,リトル・ベイ,モントセラト
America,アメリカ,America/Nassau,Nassau,Bahamas,ナッソー,バハマ
America,アメリカ,America/New_York,New York,U.S.A.,ニューヨーク,米国
America,アメリカ,America/Nipigon,Nipigon,Canada,ニピゴン,カナダ
America,アメリカ,America/Nome,Nome,U.S.A.,ノーメ,米国
America,アメリカ,America/Noronha,Fernando de Noronha,Brazil,フェルナンド・デ・ノローニャ,ブラジル
America,アメリカ,America/North_Dakota/Beulah,Beulah,U.S.A.,ベウラ,米国
America,アメリカ,America/North_Dakota/Center,Center,U.S.A.,センター,米国
America,アメリカ,America/North_Dakota/New_Salem,New Salem,U.S.A.,ニューサレム,米国
America,アメリカ,America/Ojinaga,Ojinaga,Mexico,オヒナガ,メキシコ
America,アメリカ,America/Panama,Panama City,Panama,パナマシティ,パナマ
America,アメリカ,America/Pangnirtung,Pangnirtung,Canada,パンナータング,カナダ
America,アメリカ,America/Paramaribo,Paramaribo,Surinam,パラマリボ,スリナム
America,アメリカ,America/Phoenix,Phoenix,U.S.A.,フェニックス,米国
America,アメリカ,America/Port_of_Spain,Port of Spain,Torinidad Tobago,ポートオブスペイン,トリニダード・トバゴ
America,アメリカ,America/Port-au-Prince,Port-au-Prince,Haiti,ポルトープランス,ハイチ
America,アメリカ,America/Porto_Velho,Porto Velho,Brazil,ポルトベリョ,ブラジル
America,アメリカ,America/Puerto_Rico,San Juan,Puerto Rico,サンフアン,プエルトリコ
America,アメリカ,America/Punta_Arenas,Punta Arenas,Chile,プンタ・アレーナス,チリ
America,アメリカ,America/Rainy_River,Rainy River,Canada,レイニーリバー,カナダ
America,アメリカ,America/Rankin_Inlet,Rankin Inlet,Canada,ランキン湾,カナダ
America,アメリカ,America/Recife,Recife,Brazil,レシフェ,ブラジル
America,アメリカ,America/Regina,Regina,Canada,レジャイナ,カナダ
America,アメリカ,America/Resolute,Resolute,Canada,レゾリュート,カナダ
America,アメリカ,America/Rio_Branco,Rio Branco,Brazil,リオブランコ,ブラジル
America,アメリカ,America/Santa_Isabel,Santa Isabel,Mexico,サンタ・イサベル,メキシコ
America,アメリカ,America/Santarem,Santarém,Brazil,サンタレン,ブラジル
America,アメリカ,America/Santiago,Santiago,Chile,サンティアゴ,チリ
America,アメリカ,America/Santo_Domingo,Santo Domingo,Dominican Republic,サントドミンゴ,ドミニカ共和国
America,アメリカ,America/Sao_Paulo,São Paulo,Brazil,サンパウロ,ブラジル
America,アメリカ,America/Scoresbysund,Ittoqqortoormiit,Greenland,イッドコドーミド,グリーンランド
America,アメリカ,America/Shiprock,Shiprock,U.S.A.,シップロック,米国
America,アメリカ,America/Sitka,Sitka,U.S.A.,シトカ,米国
America,アメリカ,America/St_Barthelemy,Gustavia,Saint Barthelemy,グスタビア,サン・バルテルミ
America,アメリカ,America/St_Johns,St. John's,Canada,セントジョンズ,カナダ
America,アメリカ,America/St_Kitts,Basseterre,Saint Kitts and Nevis,バセテール,セントクリストファー・ネイビス
America,アメリカ,America/St_Lucia,Castries,Saint Lucia,カストリーズ,セントルシア
America,アメリカ,America/St_Thomas,Saint Tomas,U.S.Virgin Islands,セント・トーマス島,米領バージン諸島
America,アメリカ,America/St_Vincent,Kingstown,Saint Vincent and the Grenadines,キングスタウン,セントビンセントおよびグレナディーン諸島
America,アメリカ,America/Swift_Current,Swift Current,Canada,スイフトカレント,カナダ
America,アメリカ,America/Tegucigalpa,Tegucigalpa,Honduras,テグシガルパ,ホンジュラス
America,アメリカ,America/Thule,Thule,Greenland,ツーレ,グリーンランド
America,アメリカ,America/Thunder_Bay,Thunder Bay,Canada,サンダーベイ,カナダ
America,アメリカ,America/Tijuana,Tijuana,Mexico,ティフアナ,メキシコ
America,アメリカ,America/Toronto,Toronto,Canada,トロント,カナダ
America,アメリカ,America/Tortola,Road Town,British Virgin Islands,ロードタウン,英領バージン諸島
America,アメリカ,America/Vancouver,Vancouver,Canada,バンクーバー,カナダ
America,アメリカ,America/Whitehorse,Whitehorse,Canada,ホワイトホース,カナダ
America,アメリカ,America/Winnipeg,Winnipeg,Canada,ウィニペグ,カナダ
America,アメリカ,America/Yakutat,Yakutat,U.S.A.,ヤクタット,米国
America,アメリカ,America/Yellowknife,Yellowknife,Canada,イエローナイフ,カナダ
Antarctica,南極,Antarctica/Casey,Casey Station,Antarctica,ケーシー基地,南極
Antarctica,南極,Antarctica/Davis,Davis Station,Antarctica,デービス基地,南極
Antarctica,南極,Antarctica/DumontDUrville,Dumont-d'Urville Station,Antarctica,デュモン・デュルヴィル基地,南極
Antarctica,南極,Antarctica/Macquarie,Macquarie Island Station,Antarctica,マッコーリー島基地,南極
Antarctica,南極,Antarctica/Mawson,Mawson Station,Antarctica,モーソン基地,南極
Antarctica,南極,Antarctica/McMurdo,McMurdo Station,Antarctica,マクマード基地,南極
Antarctica,南極,Antarctica/Palmer,Palmer Station,Antarctica,パーマー基地,南極
Antarctica,南極,Antarctica/Rothera,Rothera Station,Antarctica,ロゼラ基地,南極
Antarctica,南極,Antarctica/South_Pole,South Pole,Antarctica,南極点,南極
Antarctica,南極,Antarctica/Syowa,Syowa Station,Antarctica,昭和基地,南極
Antarctica,南極,Antarctica/Troll,Troll,Antarctica,トロール基地,南極
Antarctica,南極,Antarctica/Vostok,Vostok Station,Antarctica,ボストーク基地,南極
Arctic,北極,Arctic/Longyearbyen,Longyearbyen,Arctic,ロングイェールビーン,北極
Asia,アジア,Asia/Aden,Aden,Yemen,アデン,イエメン
Asia,アジア,Asia/Almaty,Almaty,Kazakhstan,アスタナ,カザフスタン
Asia,アジア,Asia/Amman,Amman,Jordan,アンマン,ヨルダン
Asia,アジア,Asia/Anadyr,Anadyr,Russia,アナディル,ロシア
Asia,アジア,Asia/Aqtau,Aktau,Kazakhstan,アクタウ,カザフスタン
